,count,mean,std,min,25%,50%,75%,max,pct_missing
Bytecode Character Count_bytecode_character_g,68433.0,7.30641649496588e-05,0.008547508068992451,0.0,0.0,0.0,0.0,1.0,0.0
Bytecode Character Count_bytecode_character_w,68433.0,4.3838498969795274e-05,0.006620968036604993,0.0,0.0,0.0,0.0,1.0,0.0
Bytecode Character Count_bytecode_character_F,68433.0,5.8451331959727034e-05,0.015290694158176991,0.0,0.0,0.0,0.0,4.0,0.0
Bytecode Character Count_bytecode_character_k,68433.0,0.00013151549690938583,0.030819323933815115,0.0,0.0,0.0,0.0,8.0,0.0
Bytecode Character Count_bytecode_character_q,68433.0,1.4612832989931758e-05,0.003822673539544248,0.0,0.0,0.0,0.0,1.0,0.0
Bytecode Character Count_bytecode_character_u,68433.0,0.0001753539958791811,0.04222275366358155,0.0,0.0,0.0,0.0,11.0,0.0
Bytecode Character Count_bytecode_character_v,68433.0,0.00024841816082883986,0.05759426924059362,0.0,0.0,0.0,0.0,15.0,0.0
Bytecode Character Count_bytecode_character_U,68433.0,8.767699793959055e-05,0.0229360412372655,0.0,0.0,0.0,0.0,6.0,0.0
Bytecode Character Count_bytecode_character_p,68433.0,5.8451331959727034e-05,0.015290694158176993,0.0,0.0,0.0,0.0,4.0,0.0
Bytecode Character Count_bytecode_character_Z,68433.0,1.4612832989931758e-05,0.0038226735395442478,0.0,0.0,0.0,0.0,1.0,0.0
Bytecode Character Count_bytecode_character_I,68433.0,1.4612832989931758e-05,0.0038226735395442478,0.0,0.0,0.0,0.0,1.0,0.0
Bytecode Character Count_bytecode_character_K,68433.0,0.0001461283298993176,0.038226735395442475,0.0,0.0,0.0,0.0,10.0,0.0
